// 989snd.c
snd_RegisterExternProcHandler = 0x0; // type:func size:0xa0
snd_UnregisterExternProcHandler = 0xa0; // type:func size:0xa8
snd_FindExternProcHandler = 0x148; // type:func size:0x44
snd_DoExternCall = 0x18c; // type:func size:0xc4
snd_DoExternCallWithData = 0x250; // type:func size:0xc0
snd_CMD_SL_INIT = 0x310; // type:func size:0x2c
snd_CMD_SL_CLOSE = 0x33c; // type:func size:0x20
snd_CMD_SL_LOADBANK = 0x35c; // type:func size:0x38
snd_CMD_SL_LOADBANKBYLOC = 0x394; // type:func size:0x38
snd_CMD_SL_BANKLOADFROMEE = 0x3cc; // type:func size:0x30
snd_CMD_SL_BANKLOADFROMIOP = 0x3fc; // type:func size:0x30
snd_CMD_SL_LOADMMD = 0x42c; // type:func size:0x2c
snd_CMD_SL_LOADMMDBYLOC = 0x458; // type:func size:0x34
snd_CMD_SL_UNLOADBANK_A = 0x48c; // type:func size:0x2c
snd_CMD_SL_UNLOADMIDI_A = 0x4b8; // type:func size:0x24
snd_CMD_SL_RESOLVEBANKS = 0x4dc; // type:func size:0x20
snd_CMD_SL_SETMASTERVOL_A = 0x4fc; // type:func size:0x2c
snd_CMD_SL_GETMASTERVOL = 0x528; // type:func size:0x2c
snd_CMD_SL_SETPLAYBACKMODE_A = 0x554; // type:func size:0x24
snd_CMD_SL_GETPLAYBACKMODE = 0x578; // type:func size:0x28
snd_CMD_SL_SETMIXERMODE_A = 0x5a0; // type:func size:0x2c
snd_CMD_SL_SETREVERBMODE = 0x5cc; // type:func size:0x24
snd_CMD_SL_SETGROUPVOICERANGE = 0x5f0; // type:func size:0x30
snd_CMD_SL_SETREVERBTYPE = 0x620; // type:func size:0x2c
snd_CMD_SL_SETREVERBDEPTH = 0x64c; // type:func size:0x30
snd_CMD_SL_AUTOVERB = 0x67c; // type:func size:0x34
snd_CMD_SL_PLAYSOUND = 0x6b0; // type:func size:0x48
snd_CMD_SL_PLAYSOUND_A = 0x6f8; // type:func size:0x40
snd_CMD_SL_PLAYSOUNDEX = 0x738; // type:func size:0x28
snd_CMD_SL_PAUSESOUND = 0x760; // type:func size:0x24
snd_CMD_SL_CONTINUESOUND = 0x784; // type:func size:0x24
snd_CMD_SL_STOPSOUND = 0x7a8; // type:func size:0x24
snd_CMD_SL_PAUSEALLSOUNDS = 0x7cc; // type:func size:0x24
snd_CMD_SL_CONTINUEALLSOUNDS = 0x7f0; // type:func size:0x24
snd_CMD_SL_STOPALLSOUNDS = 0x814; // type:func size:0x20
snd_CMD_SL_STOPALLSOUNDSINGROUP = 0x834; // type:func size:0x24
snd_CMD_SL_SOUNDISSTILLPLAYING = 0x858; // type:func size:0x2c
snd_CMD_SL_ISSOUNDALOOPER = 0x884; // type:func size:0x34
snd_CMD_SL_SETSOUNDVOLPAN_A = 0x8b8; // type:func size:0x30
snd_CMD_SL_GETSOUNDORIGPITCH = 0x8e8; // type:func size:0x34
snd_CMD_SL_GETSOUNDCURRPITCH = 0x91c; // type:func size:0x2c
snd_CMD_SL_SETSOUNDPITCH_A = 0x948; // type:func size:0x2c
snd_CMD_SL_SETSOUNDPITCHBEND_A = 0x974; // type:func size:0x2c
snd_CMD_SL_SETSOUNDPITCHMOD_A = 0x9a0; // type:func size:0x2c
snd_CMD_SL_SETSOUNDPARAMS = 0x9cc; // type:func size:0x48
snd_CMD_SL_AUTOVOL_A = 0xa14; // type:func size:0x34
snd_CMD_SL_AUTOPAN_A = 0xa48; // type:func size:0x38
snd_CMD_SL_AUTOPITCH_A = 0xa80; // type:func size:0x34
snd_CMD_SL_AUTOPITCHBEND_A = 0xab4; // type:func size:0x34
snd_CMD_SL_GETGLOBALEXCITE = 0xae8; // type:func size:0x28
snd_CMD_SL_SETGLOBALEXCITE_A = 0xb10; // type:func size:0x24
snd_CMD_SL_GETMIDIREGISTER = 0xb34; // type:func size:0x34
snd_CMD_SL_SETMIDIREGISTER_A = 0xb68; // type:func size:0x30
snd_CMD_SL_INITVAGSTREAMINGEX = 0xb98; // type:func size:0x40
snd_CMD_SL_SETVAGSTREAMCHANNELRANGE = 0xbd8; // type:func size:0x30
snd_CMD_SL_SETVAGSTREAMSUBGROUPVOLPAN = 0xc08; // type:func size:0x34
snd_CMD_SL_PLAYVAGSTREAMBYNAME = 0xc3c; // type:func size:0x38
snd_CMD_SL_PLAYVAGSTREAMBYLOC = 0xc74; // type:func size:0x74
snd_CMD_SL_PAUSEVAGSTREAM = 0xce8; // type:func size:0x24
snd_CMD_SL_CONTINUEVAGSTREAM = 0xd0c; // type:func size:0x24
snd_CMD_SL_STOPVAGSTREAM = 0xd30; // type:func size:0x24
snd_CMD_SL_GETVAGSTREAMQUEUECOUNT = 0xd54; // type:func size:0x2c
snd_CMD_SL_GETVAGSTREAMLOC = 0xd80; // type:func size:0x2c
snd_CMD_SL_GETVAGSTREAMTIMEREMAINING = 0xdac; // type:func size:0x2c
snd_CMD_SL_GETVAGSTREAMTOTALTIME = 0xdd8; // type:func size:0x2c
snd_CMD_SL_ISVAGSTREAMBUFFERED = 0xe04; // type:func size:0x2c
snd_CMD_SL_STOPALLVAGSTREAMS = 0xe30; // type:func size:0x20
snd_CMD_SL_CLOSEVAGSTREAMING = 0xe50; // type:func size:0x20
snd_CMD_SL_STREAMSAFECHECKCDIDLE = 0xe70; // type:func size:0x2c
snd_CMD_SL_STREAMSAFECDBREAK = 0xe9c; // type:func size:0x28
snd_CMD_SL_STREAMSAFECDREAD = 0xec4; // type:func size:0x30
snd_CMD_SL_STREAMSAFECDSEARCHFILE = 0xef4; // type:func size:0xe4
snd_CMD_SL_ALLOCIOPRAM = 0xfd8; // type:func size:0x38
