snd_RegisterExternProcHandler = 0x0; // type:func size:0x120
snd_UnregisterExternProcHandler = 0x120; // type:func size:0x140
snd_FindExternProcHandler = 0x260; // type:func size:0xac
snd_DoExternCall = 0x30c; // type:func size:0x118
snd_DoExternCallWithData = 0x424; // type:func size:0x110
snd_CMD_SL_INIT = 0x534; // type:func size:0x64
snd_CMD_SL_CLOSE = 0x598; // type:func size:0x34
snd_CMD_SL_LOADBANK = 0x5cc; // type:func size:0x64
snd_CMD_SL_LOADBANKBYLOC = 0x630; // type:func size:0x70
snd_CMD_SL_BANKLOADFROMEE = 0x6a0; // type:func size:0x64
snd_CMD_SL_BANKLOADFROMIOP = 0x704; // type:func size:0x64
snd_CMD_SL_LOADMMD = 0x768; // type:func size:0x5c
snd_CMD_SL_LOADMMDBYLOC = 0x7c4; // type:func size:0x68
snd_CMD_SL_UNLOADBANK_A = 0x82c; // type:func size:0x50
snd_CMD_SL_UNLOADMIDI_A = 0x87c; // type:func size:0x40
snd_CMD_SL_RESOLVEBANKS = 0x8bc; // type:func size:0x34
snd_CMD_SL_SETMASTERVOL_A = 0x8f0; // type:func size:0x58
snd_CMD_SL_GETMASTERVOL = 0x948; // type:func size:0x50
snd_CMD_SL_SETPLAYBACKMODE_A = 0x998; // type:func size:0x40
snd_CMD_SL_GETPLAYBACKMODE = 0x9d8; // type:func size:0x44
snd_CMD_SL_SETMIXERMODE_A = 0xa1c; // type:func size:0x58
snd_CMD_SL_SETREVERBMODE = 0xa74; // type:func size:0x40
snd_CMD_SL_SETGROUPVOICERANGE = 0xab4; // type:func size:0x68
snd_CMD_SL_SETREVERBTYPE = 0xb1c; // type:func size:0x58
snd_CMD_SL_SETREVERBDEPTH = 0xb74; // type:func size:0x68
snd_CMD_SL_AUTOVERB = 0xbdc; // type:func size:0x78
snd_CMD_SL_PLAYSOUND = 0xc54; // type:func size:0xb8
snd_CMD_SL_PLAYSOUND_A = 0xd0c; // type:func size:0xa8
snd_CMD_SL_PLAYSOUNDEX = 0xdb4; // type:func size:0x54
snd_CMD_SL_PAUSESOUND = 0xe08; // type:func size:0x40
snd_CMD_SL_CONTINUESOUND = 0xe48; // type:func size:0x40
snd_CMD_SL_STOPSOUND = 0xe88; // type:func size:0x40
snd_CMD_SL_PAUSEALLSOUNDS = 0xec8; // type:func size:0x40
snd_CMD_SL_CONTINUEALLSOUNDS = 0xf08; // type:func size:0x40
snd_CMD_SL_STOPALLSOUNDS = 0xf48; // type:func size:0x34
snd_CMD_SL_STOPALLSOUNDSINGROUP = 0xf7c; // type:func size:0x40
snd_CMD_SL_SOUNDISSTILLPLAYING = 0xfbc; // type:func size:0x50
snd_CMD_SL_ISSOUNDALOOPER = 0x100c; // type:func size:0x68
snd_CMD_SL_SETSOUNDVOLPAN_A = 0x1074; // type:func size:0x68
snd_CMD_SL_GETSOUNDORIGPITCH = 0x10dc; // type:func size:0x68
snd_CMD_SL_GETSOUNDCURRPITCH = 0x1144; // type:func size:0x50
snd_CMD_SL_SETSOUNDPITCH_A = 0x1194; // type:func size:0x58
snd_CMD_SL_SETSOUNDPITCHBEND_A = 0x11ec; // type:func size:0x58
snd_CMD_SL_SETSOUNDPITCHMOD_A = 0x1244; // type:func size:0x58
snd_CMD_SL_SETSOUNDPARAMS = 0x129c; // type:func size:0xb8
snd_CMD_SL_AUTOVOL_A = 0x1354; // type:func size:0x7c
snd_CMD_SL_AUTOPAN_A = 0x13d0; // type:func size:0x90
snd_CMD_SL_AUTOPITCH_A = 0x1460; // type:func size:0x78
snd_CMD_SL_AUTOPITCHBEND_A = 0x14d8; // type:func size:0x78
snd_CMD_SL_GETGLOBALEXCITE = 0x1550; // type:func size:0x44
snd_CMD_SL_SETGLOBALEXCITE_A = 0x1594; // type:func size:0x40
snd_CMD_SL_GETMIDIREGISTER = 0x15d4; // type:func size:0x68
snd_CMD_SL_SETMIDIREGISTER_A = 0x163c; // type:func size:0x68
snd_CMD_SL_INITVAGSTREAMINGEX = 0x16a4; // type:func size:0x88
snd_CMD_SL_SETVAGSTREAMCHANNELRANGE = 0x172c; // type:func size:0x68
snd_CMD_SL_SETVAGSTREAMSUBGROUPVOLPAN = 0x1794; // type:func size:0x78
snd_CMD_SL_PLAYVAGSTREAMBYNAME = 0x180c; // type:func size:0x134
snd_CMD_SL_PLAYVAGSTREAMBYLOC = 0x1940; // type:func size:0x138
snd_CMD_SL_PAUSEVAGSTREAM = 0x1a78; // type:func size:0x40
snd_CMD_SL_CONTINUEVAGSTREAM = 0x1ab8; // type:func size:0x40
snd_CMD_SL_STOPVAGSTREAM = 0x1af8; // type:func size:0x40
snd_CMD_SL_GETVAGSTREAMQUEUECOUNT = 0x1b38; // type:func size:0x50
snd_CMD_SL_GETVAGSTREAMLOC = 0x1b88; // type:func size:0x50
snd_CMD_SL_GETVAGSTREAMTIMEREMAINING = 0x1bd8; // type:func size:0x50
snd_CMD_SL_GETVAGSTREAMTOTALTIME = 0x1c28; // type:func size:0x50
snd_CMD_SL_ISVAGSTREAMBUFFERED = 0x1c78; // type:func size:0x50
snd_CMD_SL_STOPALLVAGSTREAMS = 0x1cc8; // type:func size:0x34
snd_CMD_SL_CLOSEVAGSTREAMING = 0x1cfc; // type:func size:0x34
snd_CMD_SL_STREAMSAFECHECKCDIDLE = 0x1d30; // type:func size:0x50
snd_CMD_SL_STREAMSAFECDBREAK = 0x1d80; // type:func size:0x44
snd_CMD_SL_STREAMSAFECDREAD = 0x1dc4; // type:func size:0x68
snd_CMD_SL_STREAMSAFECDSEARCHFILE = 0x1e2c; // type:func size:0x158
snd_CMD_SL_ALLOCIOPRAM = 0x1f84; // type:func size:0x5c
snd_CMD_SL_FREEIOPRAM = 0x1fe0; // type:func size:0x44
snd_CMD_SL_INITMOVIESOUND = 0x2024; // type:func size:0xb8
snd_CMD_SL_CLOSEMOVIESOUND = 0x20dc; // type:func size:0x34
snd_CMD_SL_RESETMOVIESOUND = 0x2110; // type:func size:0x34
snd_CMD_SL_STARTMOVIESOUND = 0x2144; // type:func size:0x90
snd_CMD_SL_PAUSEMOVIESOUND = 0x21d4; // type:func size:0x44
snd_CMD_SL_SETMOVIESOUNDVOLPAN = 0x2218; // type:func size:0x58
snd_CMD_SL_UPDATEMOVIEADPCM = 0x2270; // type:func size:0x58
snd_CMD_SL_GETMOVIENAX = 0x22c8; // type:func size:0x44
snd_CMD_SL_GETTRANSSTATUS = 0x230c; // type:func size:0x44
snd_CMD_SL_GETSTICK = 0x2350; // type:func size:0x44
snd_CMD_SL_GETVOICEALLOC = 0x2394; // type:func size:0xf4
snd_CMD_SL_LOCKVALLOC = 0x2488; // type:func size:0x50
